
Gurobi 9.5.2 (mac64[arm]) logging started Sun Apr 30 16:24:57 2023

Set parameter LogFile to value "Java/output/special_mip/scenario_seed_0_nJob_40_machineCount_2/mip_increment_5/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 730 rows, 10648 columns and 46718 nonzeros
Model fingerprint: 0xded88b48
Variable types: 0 continuous, 10648 integer (10648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1.251392e+07
Presolve removed 9 rows and 1374 columns
Presolve time: 0.06s
Presolved: 721 rows, 9274 columns, 39660 nonzeros
Found heuristic solution: objective 1.013367e+07
Variable types: 0 continuous, 9274 integer (9258 binary)
Found heuristic solution: objective 7145657.0000

Root relaxation: objective 1.513409e+04, 5253 iterations, 0.23 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15325.7717    0  557 102443.000 15325.7717  85.0%     -    3s
     0     0 15325.8276    0  570 102443.000 15325.8276  85.0%     -    3s
     0     0 15331.1735    0  572 102443.000 15331.1735  85.0%     -    3s
     0     0 15334.4424    0  584 102443.000 15334.4424  85.0%     -    3s
     0     0 15335.2108    0  586 102443.000 15335.2108  85.0%     -    3s
     0     0 15335.3172    0  585 102443.000 15335.3172  85.0%     -    3s
H    0     0                    102432.00000 15340.2943  85.0%     -    4s
     0     0 15340.2943    0  562 102432.000 15340.2943  85.0%     -    4s
     0     0 15341.7217    0  577 102432.000 15341.7217  85.0%     -    4s
H    0     0                    102422.00000 15342.1607  85.0%     -    4s
     0     0 15342.1607    0  569 102422.000 15342.1607  85.0%     -    4s
     0     0 15342.3211    0  581 102422.000 15342.3211  85.0%     -    4s
H    0     0                    102394.00000 15344.5882  85.0%     -    4s
     0     0 15344.5882    0  564 102394.000 15344.5882  85.0%     -    4s
     0     0 15345.0061    0  576 102394.000 15345.0061  85.0%     -    4s
     0     0 15345.1174    0  572 102394.000 15345.1174  85.0%     -    4s
H    0     0                    17123.000000 15347.0084  10.4%     -    4s
     0     0 15347.0084    0  562 17123.0000 15347.0084  10.4%     -    4s
     0     0 15347.0084    0  554 17123.0000 15347.0084  10.4%     -    4s
     0     0 15347.0841    0  233 17123.0000 15347.0841  10.4%     -    5s
     0     0 15347.0841    0  413 17123.0000 15347.0841  10.4%     -    6s
     0     0 15347.0841    0  484 17123.0000 15347.0841  10.4%     -    6s
H    0     0                    17099.000000 15347.0841  10.2%     -    6s
     0     0 15347.0841    0  500 17099.0000 15347.0841  10.2%     -    6s
     0     0 15347.0841    0  518 17099.0000 15347.0841  10.2%     -    6s
H    0     0                    17095.000000 15347.0841  10.2%     -    6s
     0     0 15347.0841    0  522 17095.0000 15347.0841  10.2%     -    6s
     0     0 15347.0841    0  536 17095.0000 15347.0841  10.2%     -    6s
     0     0 15347.1057    0  530 17095.0000 15347.1057  10.2%     -    6s
     0     0 15347.1930    0  544 17095.0000 15347.1930  10.2%     -    6s
     0     0 15347.2625    0  538 17095.0000 15347.2625  10.2%     -    6s
     0     0 15348.5922    0  550 17095.0000 15348.5922  10.2%     -    6s
     0     0 15348.7352    0  540 17095.0000 15348.7352  10.2%     -    6s
H    0     0                    17065.000000 15348.7352  10.1%     -    7s
     0     0 15350.8679    0  559 17065.0000 15350.8679  10.0%     -    7s
     0     0 15350.8679    0  548 17065.0000 15350.8679  10.0%     -    7s
H    0     0                    17059.000000 15350.9527  10.0%     -    7s
     0     2 15350.9527    0  548 17059.0000 15350.9527  10.0%     -    8s
H   31    40                    17058.000000 15363.1425  9.94%   874    9s
H   34    40                    16979.000000 15363.1425  9.52%   832    9s
H   71    81                    16953.000000 15363.5290  9.38%   705   10s
H   73    81                    16833.000000 15363.5290  8.73%   719   10s
H   80    89                    16829.000000 15363.5290  8.71%   743   10s
H  110   120                    16825.000000 15364.7369  8.68%   700   11s
H  113   120                    16793.000000 15364.7369  8.51%   712   11s
H  119   129                    16668.000000 15364.7369  7.82%   699   12s
H  120   129                    16588.000000 15364.7369  7.37%   695   12s
H  154   167                    16547.000000 15364.7369  7.14%   706   13s
H  291   302                    16539.000000 15364.7369  7.10%   668   15s
H  293   302                    16467.000000 15364.7369  6.69%   669   15s
H  730   692                    16463.000000 15364.7369  6.67%   498   19s
H  731   692                    16458.000000 15364.7369  6.64%   498   19s
   795   771 15548.2060   51  461 16458.0000 15364.7369  6.64%   514   20s
  1283  1251 15879.1605  104  400 16458.0000 15364.7369  6.64%   511   25s
  2015  1862 15459.9739   10  554 16458.0000 15371.8559  6.60%   498   32s
H 2017  1769                    16403.000000 15371.8559  6.29%   497   32s
  2046  1789 15736.0880   98  553 16403.0000 15371.8559  6.29%   490   35s
  2074  1810 15392.5047   11  537 16403.0000 15372.6746  6.28%   496   40s
  2088  1826 15436.4846   14  554 16403.0000 15388.7519  6.18%   503   45s
H 2106  1745                    16323.000000 15388.8531  5.72%   510   46s
H 2151  1681                    16315.000000 15388.8531  5.68%   525   47s
  2177  1709 15462.0753   20  540 16315.0000 15388.8531  5.68%   536   51s
H 2184  1625                    15774.000000 15388.8531  2.44%   538   51s
H 2232  1562                    15724.000000 15388.8531  2.13%   543   52s
  2351  1624 15520.8150   30  501 15724.0000 15388.8531  2.13%   561   55s
  2587  1752 15644.7154   43  514 15724.0000 15388.8531  2.13%   599   60s
  2996  1863 15709.5448   24  367 15724.0000 15433.2783  1.85%   614   65s
  3367  1912 15683.1210   24  452 15724.0000 15443.6710  1.78%   631   70s
  3603  1933     cutoff   31      15724.0000 15443.6710  1.78%   636   75s
H 3693  1816                    15704.000000 15446.6021  1.64%   641   76s
  4008  1881     cutoff   34      15704.0000 15459.5108  1.56%   648   80s
  4350  1870 15521.2088   22  484 15704.0000 15468.5281  1.50%   663   85s
  4616  1875 15578.4574   22  565 15704.0000 15471.6179  1.48%   677   91s
  4860  2001 15674.8432   35  501 15704.0000 15471.8900  1.48%   694   95s
  5225  2017     cutoff   25      15704.0000 15476.3338  1.45%   711  100s
  5682  2096 15602.9382   28  386 15704.0000 15482.4147  1.41%   715  106s
H 5976  1841                    15684.000000 15487.0270  1.26%   713  109s
  6082  1872 15549.4305   16  521 15684.0000 15487.3874  1.25%   714  111s
  6468  2019 15683.6458   31  479 15684.0000 15496.0407  1.20%   717  115s
  6862  2117     cutoff   37      15684.0000 15499.5160  1.18%   720  120s
  7239  2215 15615.2424   23  520 15684.0000 15503.5646  1.15%   729  126s
  7384  2233 15617.4991   24  558 15684.0000 15504.4068  1.15%   732  130s
  7724  2365     cutoff   24      15684.0000 15508.3948  1.12%   737  135s
  8207  2624 15608.4894   46  513 15684.0000 15511.7919  1.10%   743  142s
  8489  2711 15628.8650   32  454 15684.0000 15512.7268  1.09%   744  145s
  9044  2845 15640.5297   28  398 15684.0000 15514.2686  1.08%   748  152s
  9358  2900 15671.4680   24  518 15684.0000 15516.6902  1.07%   750  156s
  9618  2976 15542.6950   28  597 15684.0000 15518.2840  1.06%   751  160s
 10263  3144 15568.6637   21  466 15684.0000 15522.4946  1.03%   756  169s
 10544  3263 15577.5784   28  499 15684.0000 15523.9851  1.02%   760  173s
 10981  3416 15602.9463   25  559 15684.0000 15525.4784  1.01%   759  177s
 11370  3605 15595.9736   27  527 15684.0000 15529.1036  0.99%   761  182s
 11834  3703 15575.0780   24  562 15684.0000 15530.7013  0.98%   760  187s
 12207  3840     cutoff   29      15684.0000 15532.9889  0.96%   765  192s
 12626  3921 15615.3207   34  485 15684.0000 15534.3155  0.95%   769  198s
 12898  3992 15653.7845   36  528 15684.0000 15536.0182  0.94%   771  203s
 13341  4106 15655.0574   26  506 15684.0000 15538.3521  0.93%   774  209s
 13852  4230 15645.4596   29  472 15684.0000 15542.6083  0.90%   776  215s
 14446  4360 15668.2044   52  519 15684.0000 15544.0347  0.89%   773  222s
 15021  4497 15650.6507   28  487 15684.0000 15547.0184  0.87%   775  228s
 15502  4628 15595.2854   19  560 15684.0000 15548.5244  0.86%   779  235s
 15974  4750 15636.5030   26  530 15684.0000 15549.9851  0.85%   780  243s
 16507  4834     cutoff   25      15684.0000 15551.8994  0.84%   780  251s
 17197  4921 15675.4252   29  520 15684.0000 15554.6785  0.82%   781  259s
 17904  5113 15650.6826   25  507 15684.0000 15556.6573  0.81%   782  267s
 18605  5276 15635.7607   42  449 15684.0000 15558.5542  0.80%   783  275s
 19402  5375 15602.6424   31  566 15684.0000 15561.3707  0.78%   782  285s
H19477  5354                    15683.000000 15561.4727  0.77%   782  285s
H19488  5240                    15679.000000 15561.4727  0.75%   782  285s
 19745  5341 15634.9386   37  554 15679.0000 15561.8757  0.75%   781  294s
 20659  5538     cutoff   28      15679.0000 15564.0429  0.73%   778  303s
H21121  2877                    15629.000000 15564.8123  0.41%   776  303s
 21575  2614 15604.9546   54  438 15629.0000 15566.9415  0.40%   775  313s
 22507  2449     cutoff   32      15629.0000 15572.8041  0.36%   772  323s
 23405  2258     cutoff   30      15629.0000 15577.7050  0.33%   771  332s
 24379  1972     cutoff   22      15629.0000 15585.0097  0.28%   766  341s
 25398  1635     cutoff   25      15629.0000 15592.2261  0.24%   762  351s
 26298  1140     cutoff   28      15629.0000 15599.7575  0.19%   756  358s
 27202   600     cutoff   33      15629.0000 15609.3399  0.13%   748  362s

Cutting planes:
  Gomory: 9
  Cover: 147
  Clique: 132
  MIR: 445
  StrongCG: 101
  Flow cover: 143
  GUB cover: 137
  Inf proof: 15
  Zero half: 26
  Mod-K: 1
  RLT: 4
  Relax-and-lift: 4

Explored 28648 nodes (20779601 simplex iterations) in 364.78 seconds (1070.84 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 15629 15679 15683 ... 16403

Optimal solution found (tolerance 1.00e-04)
Best objective 1.562900000000e+04, best bound 1.562900000000e+04, gap 0.0000%
